# speciesId	scaffoldId	segmentId	start	end
spotted_gar	LG20	55	21	14730804
spotted_gar	LG21	56	16089	15126452
spotted_gar	LG22	57	5627	11606828
spotted_gar	LG23	58	245206	13517403
spotted_gar	LG23	59	13518579	16809994
spotted_gar	LG23	60	16820369	17011386
spotted_gar	LG24	61	37047	9482958
spotted_gar	LG25	62	14203	8889962
spotted_gar	LG25	63	8892136	14345655
spotted_gar	LG26	64	2834	11469510
spotted_gar	LG26	65	11560611	13768207
spotted_gar	LG27	66	6176	11654733
spotted_gar	LG27	67	11696609	14517839
spotted_gar	LG27	68	14552205	15260498
spotted_gar	LG28	69	3513	5188711
spotted_gar	LG29	70	19645	159243
spotted_gar	LG3	71	197324	1377625
spotted_gar	LG3	72	1427210	5848653
spotted_gar	LG3	73	5906626	21814395
spotted_gar	LG3	74	22601590	37210654
spotted_gar	LG3	75	37244365	56783625
spotted_gar	LG4	76	666	10858565
spotted_gar	LG4	77	10945814	26024461
spotted_gar	LG4	78	26219283	27159537
spotted_gar	LG4	79	27128528	44947309
spotted_gar	LG4	80	44962550	47700840
spotted_gar	LG4	81	47786916	49126052
spotted_gar	LG4	82	49173373	60700780
spotted_gar	LG4	83	60765215	61784339
spotted_gar	LG4	84	61882178	63845953
spotted_gar	LG4	85	64400750	66641644
spotted_gar	LG4	86	66675948	72916270
spotted_gar	LG5	87	18651	4419914
spotted_gar	LG5	88	4459050	20167880
spotted_gar	LG5	89	20341442	28355339
spotted_gar	LG5	90	28445740	39977958
spotted_gar	LG5	91	40166849	51405583
spotted_gar	LG6	92	7806	12180139
spotted_gar	LG6	93	12303315	20087952
spotted_gar	LG6	94	20469435	24272195
spotted_gar	LG6	95	24395346	24778791
spotted_gar	LG6	96	25024564	40741994
spotted_gar	LG7	97	4471	12365040
spotted_gar	LG7	98	12394284	19587320
spotted_gar	LG7	99	19591948	19973486
spotted_gar	LG7	100	20306883	35722303
spotted_gar	LG7	101	35757845	50686477
spotted_gar	LG8	102	28654	9340981
spotted_gar	LG8	103	9372914	10751298
spotted_gar	LG8	104	10763515	42774721
spotted_gar	LG8	105	42784379	50348466
spotted_gar	LG9	106	6827	14374309
spotted_gar	LG9	107	14404589	16356039
spotted_gar	LG9	108	16552866	52737515
spotted_gar	MT	109	2861	15596
turkey	1	0	18865	489816
turkey	1	1	545288	28923608
turkey	1	2	29124516	29278588
turkey	1	3	29289085	50442193
turkey	1	4	50502689	71469514
turkey	1	5	71488452	74133660
turkey	1	6	74262341	75866030
turkey	1	7	75900506	78644668
turkey	1	8	78642231	109700088
turkey	1	9	109758083	110394455
turkey	1	10	110616937	168733352
turkey	1	11	168739099	176564813
turkey	1	12	177138959	190648820
turkey	10	13	12442	28386071
turkey	10	14	28433183	28756169
turkey	11	15	85635	12367771
turkey	11	16	12484671	18801488
turkey	11	17	18806980	18948109
turkey	11	18	18995337	23675369
turkey	12	19	14230	19567946
turkey	13	20	8739	19060266
turkey	14	21	127922	19504606
turkey	15	22	33768	16528891
turkey	15	23	16934785	17366463
turkey	16	24	8853	14713386
turkey	16	25	14728470	14873267
turkey	17	26	57840	11170670
turkey	17	27	11199316	11507837
turkey	17	28	11680373	12990753
turkey	18	29	6703	324467
turkey	19	30	21	10283989
turkey	2	31	21	21937987
turkey	2	32	21882036	59310840
turkey	2	33	59318488	59697322
turkey	2	34	59827908	81960182
turkey	2	35	83557094	109657141
turkey	20	36	55589	10420504
turkey	20	37	10446407	10715899
turkey	21	38	45484	9708285
turkey	22	39	35059	13724191
turkey	23	40	19178	6526171
turkey	23	41	6577308	6675142
turkey	24	42	8198	4088865
turkey	25	43	38817	5591360
turkey	26	44	13226	6376899
turkey	27	45	17338	1398278
turkey	28	46	8050	4972922
turkey	29	47	30958	2013204
turkey	29	48	2037864	2196490
turkey	29	49	2239194	4318172
turkey	3	50	109939	8216795
turkey	3	51	8230067	25333496
turkey	3	52	25618579	85880719
turkey	3	53	87808304	92925658
turkey	3	54	93172757	93210737
turkey	30	55	10491	4604623
turkey	4	56	98654	31171958
turkey	4	57	31170717	48011625
turkey	4	58	48181857	49427377
turkey	4	59	49421203	63181686
turkey	4	60	63275795	66870232
turkey	4	61	68095927	69729089
turkey	5	62	2663	21620216
turkey	5	63	21643079	24380684
turkey	5	64	24684971	56127104
turkey	5	65	56129143	56248095
turkey	5	66	56930034	57599243
turkey	6	67	56277	16369870
turkey	6	68	16371164	49487510
turkey	6	69	49699769	50658240
turkey	7	70	10001	35976964
turkey	8	71	118015	34681939
turkey	9	72	12	18879450
turkey	Z	73	94014	26202305
turkey	Z	74	26223234	51613770
turkey	Z	75	51671158	68320095
zebra_finch	1	0	34955	26020143
zebra_finch	1	1	26109785	28378186
zebra_finch	1	2	28387349	65333810
zebra_finch	1	3	65640297	80589012
zebra_finch	1	4	80857723	82919550
zebra_finch	1	5	83174935	90024689
zebra_finch	1	6	90406248	98412646
zebra_finch	1	7	98644349	100864632
zebra_finch	1	8	101102132	111845388
zebra_finch	1	9	111978109	114388664
zebra_finch	1	10	114397752	114536078
zebra_finch	10	11	33682	21736480
zebra_finch	11	12	20524	19315280
zebra_finch	11	13	19469909	20608333
zebra_finch	12	14	58669	20183610
zebra_finch	12	15	20167582	20404372
zebra_finch	13	16	33925	18115796
zebra_finch	13	17	18116831	18255511
zebra_finch	14	18	20587	14509849
zebra_finch	14	19	14510443	16647380
zebra_finch	15	20	181	14326282
zebra_finch	16	21	21117	1214538
zebra_finch	17	22	54142	11674821
zebra_finch	18	23	30502	5645002
zebra_finch	18	24	5685346	10378066
zebra_finch	18	25	10624664	10861373
zebra_finch	19	26	5595	8283625
zebra_finch	19	27	8252935	8408130
zebra_finch	1A	28	6738	49655122
zebra_finch	1A	29	49664115	70414073
zebra_finch	2	30	33893	21102276
zebra_finch	2	31	21242748	49657049
zebra_finch	2	32	49667732	122128258
zebra_finch	2	33	122189721	125034735
zebra_finch	2	34	126029454	147378316
zebra_finch	2	35	147452248	150685629
zebra_finch	20	36	114231	15251829
zebra_finch	20	37	15296180	15658294
zebra_finch	21	38	16031	8861115
zebra_finch	22	39	17980	5439869
zebra_finch	23	40	22953	6788448
zebra_finch	24	41	49444	7663326
zebra_finch	25	42	15763	3007847
zebra_finch	26	43	54923	6859187
zebra_finch	27	44	38164	4034829
zebra_finch	27	45	4192882	4464373
zebra_finch	27	46	4480759	5424891
zebra_finch	28	47	12	6079130
zebra_finch	29	48	3020	4204529
zebra_finch	3	49	18920	4265947
zebra_finch	3	50	4270202	30772583
zebra_finch	3	51	31365580	66976281
zebra_finch	3	52	67045778	94429134
zebra_finch	3	53	94485646	100432385
zebra_finch	3	54	100689309	105343133
zebra_finch	3	55	105518567	107237611
zebra_finch	3	56	108015554	113203083
zebra_finch	30	57	39509	6057221
zebra_finch	4	58	50033	23774494
zebra_finch	4	59	23789798	43818124
zebra_finch	4	60	43941863	68168726
zebra_finch	4	61	68690454	70526962
zebra_finch	4A	62	9723	19696334
zebra_finch	5	63	38321	9598099
zebra_finch	5	64	9626182	23819383
zebra_finch	5	65	24169396	61153620
zebra_finch	6	66	991815	35643725
zebra_finch	7	67	33302	37745339
zebra_finch	7	68	37755883	38006794
zebra_finch	8	69	25002	32261242
zebra_finch	8	70	32282409	32500859
zebra_finch	9	71	110928	6804541
zebra_finch	9	72	6804553	25555724
zebra_finch	Z	73	12271	69266755
zebra_finch	Z	74	69478419	75116424
